,Datetime,Tweet Id,Text,Username,Url
848,2022-10-04 10:52:20+00:00,1577250261399392256,JekjdjdkdkkdksksksksksBUNGOU STRAY DOGS,can0nyUu,https://twitter.com/can0nyUu/status/1577250261399392256
849,2022-10-04 10:52:20+00:00,1577250260778307584,"@KarelBrits @zuidtuin @annaliviasm Een schijntje, zo goed als gratis energie, want hoe denk je dat ze aan 35 euro de megawatt uur komen. Nog steeds ben je naast de bal aan het kloppen.",varmays,https://twitter.com/varmays/status/1577250260778307584
850,2022-10-04 10:52:20+00:00,1577250259113512962,"@avhomma @ericvanderburg Onzin, men wilde op dat moment geen oplossing. Net zoals nooit is onderzocht wat het effect was van de lockdowns, avondklok of de QR maatschappij 

Het is allemaal politiek en de gemiddelde oppervlakkig geïnformeerde burger verdedigd het beleid zelfs",neogeowabba,https://twitter.com/neogeowabba/status/1577250259113512962
851,2022-10-04 10:52:19+00:00,1577250257280401408,"Nieuw bericht: Video: Jonge Elles Dambrink was ooit ballenmeisje in Ahoy, nu speelt ze samen met haar oude idolen https://t.co/46l9r60mSk",volleyinfonl,https://twitter.com/volleyinfonl/status/1577250257280401408
852,2022-10-04 10:52:19+00:00,1577250255288008704,PRET MET DIE HOUDSTOOT.,goldenage_china,https://twitter.com/goldenage_china/status/1577250255288008704
853,2022-10-04 10:52:19+00:00,1577250254692532224,b07efd3f-394a-42e1-817b-96903c969966 https://t.co/ix64j7QrAp,twirissq5,https://twitter.com/twirissq5/status/1577250254692532224
854,2022-10-04 10:52:18+00:00,1577250250783621120,Ondertussen vernietigen jullie de wereld met jullie hypocriete antwoorden...🧐,4Oceans2,https://twitter.com/4Oceans2/status/1577250250783621120
855,2022-10-04 10:52:18+00:00,1577250250636468224,"Dit is waar totaal niet naar gekeken is bij het 'onderzoek' naar de gevolgen vd #transgenderwet. Deze omissie moet besproken worden.
Natúúrlijk wordt er misbruik gemaakt van een wet die iedereen, op eigen verklaring, in een 'sacred victim caste' plaatst.
#parafilia
#seksgeweld",RoeliendenOuden,https://twitter.com/RoeliendenOuden/status/1577250250636468224
856,2022-10-04 10:52:17+00:00,1577250245460697089,Ga ik zeker doen 😍,biebmiepje,https://twitter.com/biebmiepje/status/1577250245460697089
857,2022-10-04 10:52:15+00:00,1577250237273452546,"Spirit in De Streker!
🔴⚪🔵
Afgelopen week plofte hij weer op de mat. De prachtige Spirit pagina in De Streker. Het 'wel &amp; wee' van onze club op deze pagina is weer vakkundig opgemaakt door de professionals van Acretia Media en mede mogelijk gemaakt door onze maand sponsors. https://t.co/wxd4hXkK5X",SCSPIRIT30,https://twitter.com/SCSPIRIT30/status/1577250237273452546
858,2022-10-04 10:52:14+00:00,1577250236073791489,@annoula0912 @jwprosje Kwam bij mij ook op.,Bettystwits,https://twitter.com/Bettystwits/status/1577250236073791489
859,2022-10-04 10:52:14+00:00,1577250234891001856,"De ""bij ons is het iedere dag dierendag""- berichten vliegen me weer om de oren... #dierendag",mg5912,https://twitter.com/mg5912/status/1577250234891001856
860,2022-10-04 10:52:13+00:00,1577250230122479616,WTF FSKWFSHSBNZVSVS,kyoshji,https://twitter.com/kyoshji/status/1577250230122479616
861,2022-10-04 10:52:13+00:00,1577250229421715456,Opslagschuur gaat in vlammen op klein Kantje Nistelrode https://t.co/GakYO4SMLf #mooibernheze,MooiBernheze,https://twitter.com/MooiBernheze/status/1577250229421715456
862,2022-10-04 10:52:13+00:00,1577250229233266689,"Throwback: Deputy Minister of Science &amp; Tech Prof. Bui The Duy visited @SignifyCompany Hi-tech Campus in Eindhoven and Brabantse Ontwikkelings Maatschappij (BOM) during his business trip to Europe last week. 
#Science #greentech #innovation https://t.co/BZwMZCYv70",NLinVN,https://twitter.com/NLinVN/status/1577250229233266689
863,2022-10-04 10:52:12+00:00,1577250227492253702,"Ik heb Richard Verschoor gister in dm op insta echt een goeie tip gegeven voor z'n haarprobleem, maar idk of hij z'n dms op insta überhaupt leest/opent hahah. Ging m'n goeie advies 😂",KirstenVB63,https://twitter.com/KirstenVB63/status/1577250227492253702
864,2022-10-04 10:52:10+00:00,1577250219976073216,Regio Friesland en Rijnmond implementeren medicatieoverdracht in de keten https://t.co/PhAJcPcmtG,weteringac,https://twitter.com/weteringac/status/1577250219976073216
865,2022-10-04 10:52:10+00:00,1577250219619745793,"New Energy order

Total Payout: 9.97 TRX
Total Freeze: 7286 TRX

Min. Payout: 9.97 TRX
Min. Freeze: 7286 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 35 Sun
Order ID: 4933876707772

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1577250219619745793
866,2022-10-04 10:52:10+00:00,1577250217585352705,"Dieren is het thema van #fot_O_ktober vandaag! #fotochallenge 
Op Terschelling maakte ik deze https://t.co/kWbM3QRt4w",Skierwiefke,https://twitter.com/Skierwiefke/status/1577250217585352705
867,2022-10-04 10:52:10+00:00,1577250217048805377,"Natwerk ontwikkelt Alles onder 1 dak campagne @BudgetThuis 

https://t.co/sQeHcqBHuG https://t.co/bqC7raYRuo",MediaNetwerk,https://twitter.com/MediaNetwerk/status/1577250217048805377
868,2022-10-04 10:52:10+00:00,1577250216062832640,IJBOL 😂,aklzy619801,https://twitter.com/aklzy619801/status/1577250216062832640
869,2022-10-04 10:52:09+00:00,1577250214897160192,"Dan blijft er, naast het feit dat ze anoniem waren, van de geloofwaardigheid van deze ""bronnen"" niks meer over. Het onderzoek, ingesteld door de integriteitskampioenen, per direct maar stoppen, me dunkt. De aangerichte schade is inmiddels aanzienlijk. Ondoordacht +malicieus:
D66.",StaSursum,https://twitter.com/StaSursum/status/1577250214897160192
870,2022-10-04 10:52:09+00:00,1577250212405354496,Het is vandaag #dierendag. Hieperdepiep hoera 🥳. #EetMeerVlees,Zwaardvechter,https://twitter.com/Zwaardvechter/status/1577250212405354496
871,2022-10-04 10:52:08+00:00,1577250211570720769,@QemojiQ Trones moet dat zijn,bloem_22,https://twitter.com/bloem_22/status/1577250211570720769
872,2022-10-04 10:52:07+00:00,1577250206856654854,"@2eKamertweets #Energietoeslag @gemNissewaard Volgens [email] is op dit moment niet zeker of de toeslag van 2023 ad € 1.300,00 doorgaat. Dus alvast € 500,00 of ineens € 1.300,00 nu in 2022 van 2023 staat op losse schroeven. @FleurAgemaPVV #vragenuurtje",h_wilhelmus,https://twitter.com/h_wilhelmus/status/1577250206856654854
873,2022-10-04 10:52:07+00:00,1577250204969242626,Opmerkelijk trouwens de FC-watcher @reonboeringa Fledderus vrijkaart van kritische noten. Hij is ineens verantwoordelijk voor deze selectie inclusief de trainer. Geen woord rept hij over de miskopen van Fledderus.,Derde_helft,https://twitter.com/Derde_helft/status/1577250204969242626
874,2022-10-04 10:52:07+00:00,1577250203907653632,"@EvertGDavelaar Heel vervelend, nu kunnen we alleen nog verse groenten van het seizoen eten. Bij de lokale boer.",david_bassie,https://twitter.com/david_bassie/status/1577250203907653632
875,2022-10-04 10:52:06+00:00,1577250200053506048,"Gezocht!
Spelleider mobiele escaperoom",PyroBatNL,https://twitter.com/PyroBatNL/status/1577250200053506048
876,2022-10-04 10:52:06+00:00,1577250200040738818,Vermoedelijke opstelling Napoli: Lozano en Simeone in de aanval #ajax https://t.co/wWNL8LDOIE,davegerrits,https://twitter.com/davegerrits/status/1577250200040738818
877,2022-10-04 10:52:05+00:00,1577250197524160512,Haaland roept herinneringen op: ‘Ik heb maar één keer eerder zo’n speler gezien’ #voetbal #nieuws #voetbalnieuws https://t.co/3PCgkFVB8P,davegerrits,https://twitter.com/davegerrits/status/1577250197524160512
878,2022-10-04 10:52:05+00:00,1577250196660051968,Parijs neemt afstand van gebeurtenissen in Qatar: Franse hoofdstad boycot WK #voetbal #nieuws #voetbalnieuws https://t.co/FHbthm0Fyy,davegerrits,https://twitter.com/davegerrits/status/1577250196660051968
879,2022-10-04 10:52:04+00:00,1577250191870431232,Dubbelcijferige omzetgroei Acuity Brands: Acuity Brands heeft in het afgelopen kwartaal de omzet flink zien stijgen en boekte meer winst dan analisten hadden verwacht. Dit bleek dinsdag uit cijfers van de Amerikaanse concurrent van de Nederlandse… https://t.co/GW41mQSbvo https://t.co/hl8a8iax9z,beurstweets,https://twitter.com/beurstweets/status/1577250191870431232
880,2022-10-04 10:52:03+00:00,1577250187860639744,ZETSUBOU,masarimononatsu,https://twitter.com/masarimononatsu/status/1577250187860639744
881,2022-10-04 10:52:03+00:00,1577250187608821761,Europees parlement ruimt rommellade op https://t.co/iY64MEvLYa,BNR,https://twitter.com/BNR/status/1577250187608821761
882,2022-10-04 10:52:03+00:00,1577250187265081347,"Regio NH vergadering @SESAMacademie in super mooie locatie, #OpenHuis @haarlem midden in #Schalkwijk , Frieslandlaan. Koffiebar, Kringloopwinkel maar vooral veel ontmoeting en verbinding https://t.co/kTDKw0WMFW",jan_hoekema,https://twitter.com/jan_hoekema/status/1577250187265081347
883,2022-10-04 10:52:02+00:00,1577250184177876992,✨⭐️⭐️⭐️ KING VEE ⭐️⭐️⭐️✨ https://t.co/BFKidBqFx9,VeeDontCareBIH,https://twitter.com/VeeDontCareBIH/status/1577250184177876992
884,2022-10-04 10:52:02+00:00,1577250183930183680,@denieuwsbv (@VARABNN)  liet zojuist @MvanRoosmalen zijn depressieve kots over @ongehoordnedtv uitspugen. Vooral @arnoldkarskens werd de pineut. Zonder enige onderbouwing. Steun #ongehoordnederland door lid te worden.,jobtepas,https://twitter.com/jobtepas/status/1577250183930183680
885,2022-10-04 10:52:01+00:00,1577250182223495171,Dat is waarom meisjes in Afghanistan niet naar school kunnen. Geen samenscholing.,NeposAugustus,https://twitter.com/NeposAugustus/status/1577250182223495171
886,2022-10-04 10:52:01+00:00,1577250179719143424,Bekijk de video van BJAWQ2! #TikTok https://t.co/AneSwWNRAJ,VerbanckVerba1,https://twitter.com/VerbanckVerba1/status/1577250179719143424
887,2022-10-04 10:52:00+00:00,1577250177403867136,GUUEWWUEUWEHHWGEJWUEGWHEUWGWHEGWBE FHE SAILLRO SUIT IS KILLIN ME,gristlewitch,https://twitter.com/gristlewitch/status/1577250177403867136
888,2022-10-04 10:52:00+00:00,1577250177181696001,Parijs boycot het WK in Qatar: 'Menselijke en ecologische ramp' : https://t.co/o4ryxFiEXl #Frankrijk,VoetbalPrimeurB,https://twitter.com/VoetbalPrimeurB/status/1577250177181696001
889,2022-10-04 10:52:00+00:00,1577250175466078209,"De zaak wordt vanmiddag om half 2 hervat, met het bespreken van de rollen van Kaan B. en Daan van S. De anderen mogen als ze willen naar huis. Op Mees T. na. Die moet naar de cel. #Mallorcazaak",SaskiaBelleman,https://twitter.com/SaskiaBelleman/status/1577250175466078209
890,2022-10-04 10:52:00+00:00,1577250174866366464,"🔸Hoofdlijnen van de #privacy wetgeving en
🔸het nieuwe gemeentelijk (concept) privacy beleid

Daarover spreekt de #Noordwijkse raadscommissie Bestuur, Middelen en Economie vanavond dinsdag 4/10 vanaf 20 uur. 

Kom naar de vergadering of volg deze online 👉https://t.co/lFeh938L6E https://t.co/PqTI8eZZf0",raadnoordwijk,https://twitter.com/raadnoordwijk/status/1577250174866366464
891,2022-10-04 10:52:00+00:00,1577250174841372675,Nobelprijs voor Natuurkunde gaat naar kwantumfysica-onderzoekers https://t.co/lICpeWJMab,NOS,https://twitter.com/NOS/status/1577250174841372675
892,2022-10-04 10:51:59+00:00,1577250173444829184,De Kupyansk-groep maakt contact met de Borova-groep. Alles ten zuiden van Kupyansk en  oosten van de Oskil-rivier is een gesloten front van Oekraïne dat richting het oosten optrekt.,robert_bor,https://twitter.com/robert_bor/status/1577250173444829184
893,2022-10-04 10:51:59+00:00,1577250172685328384,xdg-open .,dimyasvariant,https://twitter.com/dimyasvariant/status/1577250172685328384
894,2022-10-04 10:51:59+00:00,1577250170571755520,Amelander hoekkastje https://t.co/lFkSt42dvC,sneuperdokkum,https://twitter.com/sneuperdokkum/status/1577250170571755520
895,2022-10-04 10:51:58+00:00,1577250165769277440,Mooi zo. https://t.co/hcDC8cn4JI,Tinuzsz,https://twitter.com/Tinuzsz/status/1577250165769277440
896,2022-10-04 10:51:57+00:00,1577250164749778946,Street of Dantzig #fernandleger #leger https://t.co/5M05LgyQNV https://t.co/7B5U80Zh2r,artistleger,https://twitter.com/artistleger/status/1577250164749778946
897,2022-10-04 10:51:57+00:00,1577250162577379328,@darkk_alone3 Senden beklerim sjdjjxx,htimallrPeris4,https://twitter.com/htimallrPeris4/status/1577250162577379328
898,2022-10-04 10:51:56+00:00,1577250160748290048,"Audiovisual Media haiku:

Zelfstandig beïnvloeden
basale korte niveaus
belangrijk formuleren.",HKUMedia_bot,https://twitter.com/HKUMedia_bot/status/1577250160748290048
899,2022-10-04 10:51:56+00:00,1577250160333168640,"Dag Leonie Sazias, bedankt voor dit liedje. Voor eeuwig in het geheugen van mijn jongens en mij. 
https://t.co/06y2vbbFZt",WennBee,https://twitter.com/WennBee/status/1577250160333168640
900,2022-10-04 10:51:56+00:00,1577250157409624065,Goh… en dat konden we 4 week geleden niet zien aankomen en dus voorkomen? Mondkapjes weer op in ziekenhuis? Ziggodome feestje toch maar niet met 17000 zorg medewerkers? Einde pandemie toch niet in zicht zo he? Heeft u al genezing voor #LongCovid @ministerVWS @2eKamertweets,leonline007,https://twitter.com/leonline007/status/1577250157409624065
901,2022-10-04 10:51:55+00:00,1577250156692459522,"Het is deze week 3️⃣0️⃣ jaar geleden dat de steenkoolmijn van Heusden-Zolder de deuren sloot. Hiermee verdween ook langzaam de grond onder het bestaan van FC Helzold. Het terrein bestaat nog wel steeds.
Meer in fotoboek ‘Plein’ ➡️ https://t.co/zOxUhkkYUF
LET OP: laatste 1️⃣0️⃣0️⃣ ex‼️ https://t.co/jzrAXLrm1i",Staantribune,https://twitter.com/Staantribune/status/1577250156692459522
902,2022-10-04 10:51:55+00:00,1577250155199275009,ACIAATTTTTT😳😳😳😳😳😳😳😳😳😳😳😳😳😳😳😳😳😳😳,moccashake,https://twitter.com/moccashake/status/1577250155199275009
903,2022-10-04 10:51:55+00:00,1577250153169182720,"‘Groot tekort aan stageplekken dreigt als slager of bakker omvalt’ https://t.co/C6LTxMuH1G  Slecht voorbeeld, snijden met onbeschermde linkerhand. Dat wordet straks vijf bier bestellen met twee vingers.",BVinkenborg,https://twitter.com/BVinkenborg/status/1577250153169182720
904,2022-10-04 10:51:54+00:00,1577250152338931712,"#R1 Ring 2 (Nederland) , ter hoogte van Deurne Ongeval afgehandeld, 04-10-2022 12:49",t_mobilis_nl,https://twitter.com/t_mobilis_nl/status/1577250152338931712
905,2022-10-04 10:51:52+00:00,1577250143820095488,liefdeloos https://t.co/Nw2Y6Ictnc,asheluvrs,https://twitter.com/asheluvrs/status/1577250143820095488
906,2022-10-04 10:51:52+00:00,1577250143694299138,"DIERENDAG.
Een goudvis in een kommetje,
Zwemt steeds dezelfde lijn.
Zijn enige echte ommetje,            Zal zijn eigen einde zijn . https://t.co/etgTcSo6YA",KarelVermeulen5,https://twitter.com/KarelVermeulen5/status/1577250143694299138
907,2022-10-04 10:51:51+00:00,1577250139466772480,"quewwiee  BINI FeelGood OnWishBuS

#BINIFeelGoodMediaTour
#BINI @BINI_ph",Maloicuttie,https://twitter.com/Maloicuttie/status/1577250139466772480
908,2022-10-04 10:51:51+00:00,1577250136170057728,"“Met diep verdriet maar ook met grote verbolgenheid moeten wij machteloos toekijken hoe de nagedachtenis van onze geliefde zoon en broer door sommige personen in de media besmeurd wordt,” begint de brief somber. 
https://t.co/RQFwkUMSHl",Vergenoeg13,https://twitter.com/Vergenoeg13/status/1577250136170057728
909,2022-10-04 10:51:50+00:00,1577250135540928513,Ik kan nu al niet wachten om heel twitter vol te spammen tot mijn 1000ste tweet.,tjomaaas,https://twitter.com/tjomaaas/status/1577250135540928513
910,2022-10-04 10:51:50+00:00,1577250135293190144,De #zijlbrug in #leiden #leiderdorp ging zojuist open om 12:51. Zie https://t.co/ns4zoe7bDT #brugopen,zijlbrug,https://twitter.com/zijlbrug/status/1577250135293190144
911,2022-10-04 10:51:50+00:00,1577250134135517184,Ik vermoed dat deze brief aan #Rutte inmiddels in het ronde archief is gearchiveerd.,afeye,https://twitter.com/afeye/status/1577250134135517184
912,2022-10-04 10:51:49+00:00,1577250129635028993,"beste @Testaankoop uw nummer wordt doorgegeven wegens het niet respecteren van de bel me niet lijst, en uw callhandlers mogen minder arrogant zijn
Hou jullie met deftige problemen bezig ipv met cold calls",pretfles,https://twitter.com/pretfles/status/1577250129635028993
913,2022-10-04 10:51:49+00:00,1577250128632553472,"Voorzitter vd grootste (en seculiere) oppositiepartij in Turkije (die van Atatürk) gisteren:  ""Het wel of niet dragen van een hoofddoek is een vrije keuze en dit zullen we wettelijk vastleggen wanneer we de verkiezingen winnen.""
Sommige Nederlanders op twitter: ISLAMISME! https://t.co/BMqIxDJYuH",Isa_Yusibov,https://twitter.com/Isa_Yusibov/status/1577250128632553472
914,2022-10-04 10:51:49+00:00,1577250128280199169,"""Hak""  bruinen bonen!",Bistro1955,https://twitter.com/Bistro1955/status/1577250128280199169
915,2022-10-04 10:51:48+00:00,1577250127496237057,Omg. Claire heb je dit al gezien? De huisgenoot van Anastasia en Oksana kan zo fuuuuucking mooi zingen! Echt… hoe dan??! https://t.co/xfXIspeAN9,Luessinck,https://twitter.com/Luessinck/status/1577250127496237057
916,2022-10-04 10:51:47+00:00,1577250120143638529,Mijn 1e kleinkind heet Jezus #Lancelot.,hcouzijn,https://twitter.com/hcouzijn/status/1577250120143638529
917,2022-10-04 10:51:47+00:00,1577250120084721664,Open Dag mestverwaardingsinstallatie Zenderen https://t.co/1L77zgUwiX #borne #borneinbeeld #rtvborne,RTVBorne,https://twitter.com/RTVBorne/status/1577250120084721664
918,2022-10-04 10:51:47+00:00,1577250119845494785,"Ooit heeft van Doorninck laten uitrekenen wat de eventuele kosten zijn om de Lutkemeerpolder te redden. De bulldozers te stoppen.  Men zegt 42 miljoen. Niemand bij @AmsterdamNL weet waarop dit bedrag is gebaseerd. 
Sinds die tijd, papegaaien luie politici, ambtenaren, elkaar na. https://t.co/IO87rLiRrO",IrisPoels,https://twitter.com/IrisPoels/status/1577250119845494785
