,Datetime,Tweet Id,Text,Username,Url
917,2022-06-21 10:52:23+00:00,1539199547939115008,@poezenenhonden Beterschap mop! 💐,MissMary030,https://twitter.com/MissMary030/status/1539199547939115008
918,2022-06-21 10:52:23+00:00,1539199547141922817,"@Co00ontje @WybrenvanHaga Precies, plus er zou onder Rutte een kleinere regering komen. Leugen nummer 666",AlleyMan4,https://twitter.com/AlleyMan4/status/1539199547141922817
919,2022-06-21 10:52:21+00:00,1539199538405052416,rich jongseong rich,KSN4LIFE,https://twitter.com/KSN4LIFE/status/1539199538405052416
920,2022-06-21 10:52:20+00:00,1539199535586721792,De Nagalm zoekt nieuwe leden https://t.co/tjRfIBWCqC,SIRISnieuws,https://twitter.com/SIRISnieuws/status/1539199535586721792
921,2022-06-21 10:52:20+00:00,1539199535234301952,"@Ncapability0101 @SanderSchimmelp Grappig, Bernie Sanders werd juist weer gevraagd waarom hij niet extra geld overmaakte naar de belastingdienst. Het is ook nooit goed in de ogen van rechts.",AymenMichael1,https://twitter.com/AymenMichael1/status/1539199535234301952
922,2022-06-21 10:52:20+00:00,1539199534190018560,"""En zelfs Slachtofferhulp stimuleert het doen van aangifte in veel gevallen niet. Het is een ingrijpend, mentaal belastend proces van jaren en van alle aangiftes komt maar 7 procent op zitting. En dan is ook de uitkomst onzeker....."" https://t.co/g3eSHMfbxz",JoycieFly,https://twitter.com/JoycieFly/status/1539199534190018560
923,2022-06-21 10:52:18+00:00,1539199526971805696,jonathan de guzman ?,Gnabrance,https://twitter.com/Gnabrance/status/1539199526971805696
924,2022-06-21 10:52:18+00:00,1539199525528776707,"Omgevingsmelding: https://t.co/psE6Ue2p0o Bestemd voor: @gem_vlissingen   Meldingslocatie: #Vlissingen Betreft: #Geluid of #lawaai / Overig lawaai, veroorzaakt door: Woonomgeving / buurt",milieuklachten,https://twitter.com/milieuklachten/status/1539199525528776707
925,2022-06-21 10:52:18+00:00,1539199524224344064,@KlompsmaNettie Geniet!,doniwasseur,https://twitter.com/doniwasseur/status/1539199524224344064
926,2022-06-21 10:52:17+00:00,1539199521682497538,@martranslations Sterkte! ❤,thuisblijvend,https://twitter.com/thuisblijvend/status/1539199521682497538
927,2022-06-21 10:52:17+00:00,1539199520977739776,Loslos hahahaha yw,iamtherealnegro,https://twitter.com/iamtherealnegro/status/1539199520977739776
928,2022-06-21 10:52:17+00:00,1539199520562900992,"Teerak❤️Teerak
ZonZon favorite song,it so sweet🥹🥹

 #TFSSiamSquarexZeeNuNew https://t.co/BmWxjRBdWK",YanyiTseung,https://twitter.com/YanyiTseung/status/1539199520562900992
929,2022-06-21 10:52:16+00:00,1539199518775951360,@lidwienj Yep. Zo ver zijn ze al heen met hun politieke werkelijkheden. Het is toch ongelofelijk dat idioten die zulke plannen verzinnen aan de macht blijven i.p.v. in gestichten opgesloten te worden...,JanssensDavid3,https://twitter.com/JanssensDavid3/status/1539199518775951360
930,2022-06-21 10:52:16+00:00,1539199515965767681,Heb je deze #vacature al gezien: Administrateur https://t.co/P9feUthJnw,Collegaes,https://twitter.com/Collegaes/status/1539199515965767681
931,2022-06-21 10:52:15+00:00,1539199513109442561,Kabinet en burgemeesters lijnrecht tegenover elkaar na ’onaangenaam’ overleg over asielcrisis https://t.co/UTQWadigNW via @Telegraaf @MinPres @JuisteAntwoord de haagse kabinetskliek snapt nog steeds niet dat er maar een optie is: de toestroom indammen cq. stoppen!,LawWarrier,https://twitter.com/LawWarrier/status/1539199513109442561
932,2022-06-21 10:52:15+00:00,1539199511519707137,@wateenfeesthier Te mooi om alleen maar een like te geven. Te moeilijk om op te reageren.,verhaeke,https://twitter.com/verhaeke/status/1539199511519707137
933,2022-06-21 10:52:14+00:00,1539199510454345728,@BARCOiT @Bhaddou911 @Quinten_vl Aaaa mijn ogen they are burningggg put Some zamzam water in it,anwardoblo,https://twitter.com/anwardoblo/status/1539199510454345728
934,2022-06-21 10:52:14+00:00,1539199508491472897,"Inderdaad! Ga nou eens hard aan de slag met besparen. Er kan zoveel. Dit is geen crisisaanpak, dit is de weg van de minste weerstand.",rienvankeulen,https://twitter.com/rienvankeulen/status/1539199508491472897
935,2022-06-21 10:52:14+00:00,1539199508378456064,BENEERR,ssuindomilk,https://twitter.com/ssuindomilk/status/1539199508378456064
936,2022-06-21 10:52:14+00:00,1539199507883339776,"Ik realiseerde me bij het lezen van de zoveelste onheilstijding over de energievoorziening en de infrastructuur in Nederland, aan wat voor enorme ramp we zijn ontsnapt door het mislopen van de organisatie van de Olympische Spelen in 2028.",Jongderik,https://twitter.com/Jongderik/status/1539199507883339776
937,2022-06-21 10:52:13+00:00,1539199506516176896,AHWHAHSHAHSHAHSHAHAHAH,njaemhy,https://twitter.com/njaemhy/status/1539199506516176896
938,2022-06-21 10:52:12+00:00,1539199500765519874,"Welke vereniging/stichting kunnen we blij maken met deze vloertegels. 

Reageer snel via [email]. https://t.co/HYOJ6xccQE",Raalteruitdagin,https://twitter.com/Raalteruitdagin/status/1539199500765519874
939,2022-06-21 10:52:11+00:00,1539199497791840257,"De uitbreiding van de afluisterbevoegdheden van de inlichtingen en veiligheidsdiensten is noodzakelijk om toekomstige cyberdreigingen het hoofd te kunnen bieden.

https://t.co/LMgKJJ66Pc",IBenPrivacy,https://twitter.com/IBenPrivacy/status/1539199497791840257
940,2022-06-21 10:52:11+00:00,1539199497024176129,Gooi taart! #MyTwitterAnniversary https://t.co/DoCaxZzxa8,Woutel,https://twitter.com/Woutel/status/1539199497024176129
941,2022-06-21 10:52:11+00:00,1539199494214008832,Onze Julia’s zijn klaar voor het mooie weer dat gaat komen! Met de hippe kinderbrillen van @izipizi van @littlewannahaves en MOJITO IJS hebben ze een heel goed hitteplan! #veneziaijskiosk #utrecht #gelato #ijs #utrecht https://t.co/uMpDw98zcR,VeneziaIJskiosk,https://twitter.com/VeneziaIJskiosk/status/1539199494214008832
942,2022-06-21 10:52:10+00:00,1539199491261313024,"Klimaatwappies weten hoe ze vervuilen moeten  #kolencentrales weer open #VS failliet 
Schuldenlast U leest het goed 230 Trillion $
De roebel en chinese munt steeds sterker 
In 15% van de landen die nog #WEF volgen 2e rangsburgers straks https://t.co/g2cHfpbxGu",DezeweekEu,https://twitter.com/DezeweekEu/status/1539199491261313024
943,2022-06-21 10:52:10+00:00,1539199491080953857,"🔴 #APELDOORN #MON 🚓 #p2000 
Aanrijding letsel Anklaarseweg Apeldoorn
 https://t.co/Asw5ovGX35",112alarm_MON,https://twitter.com/112alarm_MON/status/1539199491080953857
944,2022-06-21 10:52:09+00:00,1539199488522391552,@bowatervlo heb jij dunschillers thuis,zeursok,https://twitter.com/zeursok/status/1539199488522391552
945,2022-06-21 10:52:08+00:00,1539199485678604289,"Dit volk heeft volgens Minister De Jonge dus voorrang op Nederlanders waar het gaat om beschikbare woningen.

Pek. Veren. @hugodejonge",Outlaw__Mike,https://twitter.com/Outlaw__Mike/status/1539199485678604289
946,2022-06-21 10:52:08+00:00,1539199485158498304,"HWiNFO 32+64 7.26, Build 4800 https://t.co/yYcakpuUEU https://t.co/Raz4QNRyjS",Silencerdvbcube,https://twitter.com/Silencerdvbcube/status/1539199485158498304
947,2022-06-21 10:52:08+00:00,1539199484873392131,@yyeIhsa AAAAAAH zo mooi!!!🥰😍🔥,adajdreamer,https://twitter.com/adajdreamer/status/1539199484873392131
948,2022-06-21 10:52:08+00:00,1539199484810383360,Hier ook sporadisch..en bijen..wespen..vliegen heb ik er ook 5 van gezien...de natuur word harder verkracht dan wij...om t zo maar te zeggen..👊,Severin06967554,https://twitter.com/Severin06967554/status/1539199484810383360
949,2022-06-21 10:52:08+00:00,1539199484420292609,P 2 BRT-02 (Grote BR) BR woning (CaCo) Valeriusrondeel Capelle aan den IJssel 179201 https://t.co/ZLtXxi8mnP,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1539199484420292609
950,2022-06-21 10:52:07+00:00,1539199481199177728,"@AbidesBig Oef, of eerder pppppffff ppppfffff",WendyBranden,https://twitter.com/WendyBranden/status/1539199481199177728
951,2022-06-21 10:52:07+00:00,1539199481081626630,Hoe Kruiningse perenbomen een tweede leven krijgen op de zeebodem.  https://t.co/5GGKGvsMwE,Rene_Reijngoudt,https://twitter.com/Rene_Reijngoudt/status/1539199481081626630
952,2022-06-21 10:52:07+00:00,1539199480679088130,Citaat: ”Waarom kiest zo’n grote groep voor een studie als pedagogische wetenschappen? ” Rarara …,DirkRemans,https://twitter.com/DirkRemans/status/1539199480679088130
953,2022-06-21 10:52:07+00:00,1539199479785693184,#vacature #dts: Leider kinderopvang https://t.co/lidajQzuLP,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1539199479785693184
954,2022-06-21 10:52:06+00:00,1539199474676940802,Prima bedrag! Ontgroening van Hamstra en Huntelaar geslaagd. Nu snel doorschakelen!,Voetbalisgeloo1,https://twitter.com/Voetbalisgeloo1/status/1539199474676940802
955,2022-06-21 10:52:06+00:00,1539199474542813184,Tijd voor iets nieuws? #vacature Mechanical Engineer https://t.co/CTgtYLlRwN,VacatureWerk,https://twitter.com/VacatureWerk/status/1539199474542813184
956,2022-06-21 10:52:05+00:00,1539199471824805888,Wauw wat een bedrag. Toen hij binnen kwam lopen verklaarde iedereen hem voor gek. Heerlijk cashen dit 😮‍💨,oohmikegod,https://twitter.com/oohmikegod/status/1539199471824805888
957,2022-06-21 10:52:05+00:00,1539199471627776000,"Maar gaat ze wel gecontroleerd schieten?

#amalia https://t.co/D3Zlg2po3T",RdWeert,https://twitter.com/RdWeert/status/1539199471627776000
958,2022-06-21 10:52:05+00:00,1539199470172360704,"=
Hoogstens weer een grote 🏓 partij",L1vR,https://twitter.com/L1vR/status/1539199470172360704
959,2022-06-21 10:52:04+00:00,1539199467194392577,"Brand in Valeriusrondeel lijkt zich uit te breiden.
#capelle",RadioCapelle,https://twitter.com/RadioCapelle/status/1539199467194392577
960,2022-06-21 10:52:04+00:00,1539199467102031872,"Gisteren weer eens fijn gewandeld, bij kasteel Staverden. Mooie luchten en de tuin zag er schitterend uit. https://t.co/D0BzKna5uQ",AnitavRens,https://twitter.com/AnitavRens/status/1539199467102031872
961,2022-06-21 10:52:03+00:00,1539199464564482049,Alzheimer snel en nauwkeurig diagnosticeren met nieuw ontwikkelde hersenscan https://t.co/M5Y8In6uhR,GFCNieuws,https://twitter.com/GFCNieuws/status/1539199464564482049
962,2022-06-21 10:52:03+00:00,1539199463750787073,"Aanrijding letsel Anklaarseweg Apeldoorn
https://t.co/et4sVYXYJH",PolitieMON,https://twitter.com/PolitieMON/status/1539199463750787073
963,2022-06-21 10:52:03+00:00,1539199460869275650,Met 85% van de vrijwilligers achter stichting Hulptroepen.,Schellebot,https://twitter.com/Schellebot/status/1539199460869275650
964,2022-06-21 10:52:02+00:00,1539199459502002177,Flat uitgebrand Capelle a d IJssel. Ziet er niet gezond uit. https://t.co/5J1JMRV4mh,Bramsnor,https://twitter.com/Bramsnor/status/1539199459502002177
965,2022-06-21 10:52:02+00:00,1539199458298277891,Kijk regelmatig omroep Ongehoord Nieuws maar wat bepaalde 2de kamerleden zich weer schofterig zoals we van ze gewend zijn.#zo’n,Senior_85,https://twitter.com/Senior_85/status/1539199458298277891
966,2022-06-21 10:52:01+00:00,1539199455689310208,"Ik zie in dit toegewijde gehups ook zooooo mijn eigen gekutkloot met het leven terug😌😆 

Zelfspot en om mezelf lachen. 
You won't make it out alive, Wendytje. Chill.🥰",LovesKoffie,https://twitter.com/LovesKoffie/status/1539199455689310208
967,2022-06-21 10:52:00+00:00,1539199450702352384,'Haller-ontwikkelingen in stroomversnelling: akkoord voor 35 miljoen euro' : https://t.co/RrtnwwsEeY #BorussiaDortmund #Ajax,Ajax_primeur,https://twitter.com/Ajax_primeur/status/1539199450702352384
968,2022-06-21 10:52:00+00:00,1539199448978493443,Pensioenmoeras na einde dienstverband: alarm! https://t.co/PXBhdMfzDu https://t.co/CDfIPbJk4N,multiraedt,https://twitter.com/multiraedt/status/1539199448978493443
969,2022-06-21 10:52:00+00:00,1539199448894656512,"Mark van den Oever baalt van interview in de Volkskrant: 'Context ontbreekt' | https://t.co/1tuYUd61C5 
#SintHubert #NoordBrabant #context #interview #boeren #protest",StalAkker,https://twitter.com/StalAkker/status/1539199448894656512
970,2022-06-21 10:51:59+00:00,1539199447409868800,@glorygirlikki @LikeDonyell11 @LikeDonyell11 ik heb voor je geprobeerd sorry man,_Deantro,https://twitter.com/_Deantro/status/1539199447409868800
971,2022-06-21 10:51:59+00:00,1539199444322770945,@AmberMeijlink @purplegabber @marcelvink888 @telegraaf @DjeeDeeBee IK WIL MEER CHINEES!,VriendenV,https://twitter.com/VriendenV/status/1539199444322770945
972,2022-06-21 10:51:59+00:00,1539199443957862402,"🔴 #CAPELLEAANDENIJSSEL Opschaling 🚒 #p2000 
P 2 BRT-02 (Grote BR) BR woning (CaCo) Valeriusrondeel Capelle aan den IJssel 179201
 https://t.co/HpYYe62FnI",112alarm_Opsch,https://twitter.com/112alarm_Opsch/status/1539199443957862402
973,2022-06-21 10:51:58+00:00,1539199442074615810,P 2 BRT-02 (Grote BR) BR woning (CaCo) Valeriusrondeel Capelle aan den IJssel 179201,groteincidenten,https://twitter.com/groteincidenten/status/1539199442074615810
974,2022-06-21 10:51:58+00:00,1539199440182988800,@RAPOSTHUMUS Je moet niet alles met alles verbinden.,jpagroenen,https://twitter.com/jpagroenen/status/1539199440182988800
975,2022-06-21 10:51:57+00:00,1539199437905469440,"Mijn lunch, sorry als je op de duynenhof eten aanneemt, zien ze dat als de handtekening onder je euthanasie contract en ik hoef niet dood.
Sorry als je op de duynenhof eten aanneemt, zien ze dat als de handtekening onder je euthanasie contract. Ik hoef niet dood.
@LegerdesHeilsMN https://t.co/K6drYkBTIp",simon_muziek,https://twitter.com/simon_muziek/status/1539199437905469440
976,2022-06-21 10:51:57+00:00,1539199437829971969,Schoonmakers Schiphol gaan na wilde staking weer aan het werk. https://t.co/Zh5yJVLTDG #BNR nog meer vertraging want uw koffers en schoenen worden niet meer gereinigd ( service aanbieding van de NV Luchthaven Schiphol),patronducafe,https://twitter.com/patronducafe/status/1539199437829971969
977,2022-06-21 10:51:57+00:00,1539199437330841601,@LauraBromet @TjeerdD66 kijken jullie ff mee?,bergvdjaap,https://twitter.com/bergvdjaap/status/1539199437330841601
978,2022-06-21 10:51:54+00:00,1539199426698391552,Noem in de geschiedenis eens een militair bondgenootschap dat juist sterker werd door zichzelf ernstig te verzwakken? Ik kan geen voorbeeld daarvan vinden in mijn boekjes.,DokterTeunis,https://twitter.com/DokterTeunis/status/1539199426698391552
979,2022-06-21 10:51:54+00:00,1539199422931914755,Is dus weer uitlokking. Voor het tribunaal halen dan maar. En uitzetten.,jaapkroon3,https://twitter.com/jaapkroon3/status/1539199422931914755
980,2022-06-21 10:51:53+00:00,1539199422382460928,@herbeeertt @georgevanhouts En hij is de mafkees.... :D,ErikCosters,https://twitter.com/ErikCosters/status/1539199422382460928
981,2022-06-21 10:51:53+00:00,1539199420293599233,Open akker bij Stadslandbouw van Ruytenburch Vlaardingen -  https://t.co/QxmnO4oOMi https://t.co/AprHPVxfic,GrtVlaardingen,https://twitter.com/GrtVlaardingen/status/1539199420293599233
982,2022-06-21 10:51:53+00:00,1539199420209807361,"Saoedi-Arabië. Je verwacht het niet zomaar, maar een link met België moet nú blijkbaar kenbaar worden. Er zal dus nog meer komen. Mss moet MV deze relatie eens van naderbij  bekijken? Goedele Liekens, toevallig Open VLD, geeft het ultieme teken. Hier is een zaak gaande. 🤔🔥 https://t.co/B0RDJFycsA",mediavakker,https://twitter.com/mediavakker/status/1539199420209807361
983,2022-06-21 10:51:52+00:00,1539199414694080513,"Pixelart de Yoshi en papel
#pixel #pixelart #paper #illustration #tradicionalart https://t.co/qKT4w0n3Uw",AngDmitry,https://twitter.com/AngDmitry/status/1539199414694080513
984,2022-06-21 10:51:50+00:00,1539199409333886978,Beste pakket bezorger. De volgende keer graag gewoon aanbellen en niet meteen een briefje in de brievenbus. We waren gewoon thuis hoor. #Fail @PostNL https://t.co/QLtzNgRNvJ,mdeboer006,https://twitter.com/mdeboer006/status/1539199409333886978
985,2022-06-21 10:51:50+00:00,1539199409141035009,"De Spullenbank van de #WageningseUitdaging heeft weer nieuw aanbod. Deze keer gaat het om allerlei soorten meubilair.Kan jouw vereniging, stichting of maatschappelijke organisatie dit wel gebruiken? Reageer dan snel! mail [email]. https://t.co/de18WsKkE2",VrijwilligersC2,https://twitter.com/VrijwilligersC2/status/1539199409141035009
986,2022-06-21 10:51:50+00:00,1539199407824203776,"Bel""en...",balsem_oles,https://twitter.com/balsem_oles/status/1539199407824203776
987,2022-06-21 10:51:49+00:00,1539199403457658881,JEZUS,cravlice,https://twitter.com/cravlice/status/1539199403457658881
988,2022-06-21 10:51:49+00:00,1539199402342072320,'Westerlo heeft interesse in spits die Club Brugge vorige zomer wilde halen' https://t.co/5SwIrpzEao #westerlo #eersteklasseB,EersteKlasseB,https://twitter.com/EersteKlasseB/status/1539199402342072320
989,2022-06-21 10:51:48+00:00,1539199400072855553,"Jettens zeewindparken zijn onhaalbaar, onbetaalbaar en ineffectief!!! https://t.co/l9yJJVmGJU #Energietransitie # Klimaatbeleid",MichelvdHorst,https://twitter.com/MichelvdHorst/status/1539199400072855553
990,2022-06-21 10:51:47+00:00,1539199396994162688,In supercluster SPT2349 −56 ontstaan zo’n 10.000 sterren… per jaar! https://t.co/ZZTGftNkSx,AdrianusV,https://twitter.com/AdrianusV/status/1539199396994162688
991,2022-06-21 10:51:47+00:00,1539199395236913152,Daarstraks op Radio2...de rechtse oppositie protesteerde tegen de repatriëring van IS-vrouwen. Wat een framing !,LuytenCarina,https://twitter.com/LuytenCarina/status/1539199395236913152
992,2022-06-21 10:51:47+00:00,1539199394406354950,IBM verbetert de digitale fan experience voor Wimbledon https://t.co/8lqbx1D7r4 #IBM #CustomerExperience #CRM,TechVisorNL,https://twitter.com/TechVisorNL/status/1539199394406354950
